Date : 2025-11-12 12:15:35
Directory : /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src
Total : 220 files,  17453 codes, 2007 comments, 2447 blanks, all 21907 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/separator/separator.tsx                        | TypeScript JSX |         26 |          0 |          6 |         32 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/spacer/index.tsx                               | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/spacer/spacer.tsx                              | TypeScript JSX |         22 |          0 |          5 |         27 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/toolbar/index.tsx                              | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/toolbar/toolbar.scss                           | SCSS           |         85 |          0 |         14 |         99 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/toolbar/toolbar.tsx                            | TypeScript JSX |        102 |          0 |         20 |        122 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/tooltip/index.tsx                              | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/tooltip/tooltip.scss                           | SCSS           |         40 |          0 |          4 |         44 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui-primitive/tooltip/tooltip.tsx                            | TypeScript JSX |        208 |          0 |         30 |        238 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/blockquote-button/blockquote-button.tsx                  | TypeScript JSX |         96 |         16 |         12 |        124 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/blockquote-button/index.tsx                              | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/blockquote-button/use-blockquote.ts                      | TypeScript     |        141 |         66 |         40 |        247 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/code-block-button/code-block-button.tsx                  | TypeScript JSX |         96 |         16 |         12 |        124 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/code-block-button/index.tsx                              | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/code-block-button/use-code-block.ts                      | TypeScript     |        144 |         73 |         40 |        257 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/color-highlight-button/color-highlight-button.scss       | SCSS           |         44 |          1 |          5 |         50 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/color-highlight-button/color-highlight-button.tsx        | TypeScript JSX |        116 |         40 |         14 |        170 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/color-highlight-button/index.tsx                         | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/color-highlight-button/use-color-highlight.ts            | TypeScript     |        261 |         40 |         39 |        340 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/color-highlight-popover/color-highlight-popover.tsx      | TypeScript JSX |        178 |         15 |         17 |        210 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/color-highlight-popover/index.tsx                        | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/heading-button/heading-button.tsx                        | TypeScript JSX |        100 |         15 |         11 |        126 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/heading-button/index.tsx                                 | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/heading-button/use-heading.ts                            | TypeScript     |        193 |         82 |         47 |        322 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/heading-dropdown-menu/heading-dropdown-menu.tsx          | TypeScript JSX |         99 |         16 |         13 |        128 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/heading-dropdown-menu/index.tsx                          | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/heading-dropdown-menu/use-heading-dropdown-menu.ts       | TypeScript     |         58 |         59 |         16 |        133 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/image-upload-button/image-upload-button.tsx              | TypeScript JSX |         99 |         19 |         14 |        132 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/image-upload-button/index.tsx                            | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/image-upload-button/use-image-upload.ts                  | TypeScript     |        102 |         64 |         27 |        193 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/link-popover/index.tsx                                   | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/link-popover/link-popover.tsx                            | TypeScript JSX |        235 |         43 |         30 |        308 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/link-popover/use-link-popover.ts                         | TypeScript     |        158 |         80 |         47 |        285 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/list-button/index.tsx                                    | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/list-button/list-button.tsx                              | TypeScript JSX |         94 |         16 |         12 |        122 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/list-button/use-list.ts                                  | TypeScript     |        206 |         75 |         46 |        327 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/list-dropdown-menu/index.tsx                             | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/list-dropdown-menu/list-dropdown-menu.tsx                | TypeScript JSX |         89 |         21 |         14 |        124 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/list-dropdown-menu/use-list-dropdown-menu.ts             | TypeScript     |        129 |         60 |         28 |        217 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/mark-button/index.tsx                                    | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/mark-button/mark-button.tsx                              | TypeScript JSX |         95 |         16 |         13 |        124 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/mark-button/use-mark.ts                                  | TypeScript     |        114 |         71 |         28 |        213 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/text-align-button/index.tsx                              | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/text-align-button/text-align-button.tsx                  | TypeScript JSX |        112 |         19 |         15 |        146 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/text-align-button/use-text-align.ts                      | TypeScript     |        125 |         68 |         30 |        223 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/undo-redo-button/index.tsx                               | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/undo-redo-button/undo-redo-button.tsx                    | TypeScript JSX |         98 |         16 |         13 |        127 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/tiptap-ui/undo-redo-button/use-undo-redo.ts                        | TypeScript     |         92 |         64 |         27 |        183 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/accordion.tsx                                                   | TypeScript JSX |         50 |          0 |          8 |         58 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/animated-cards-stack.tsx                                        | TypeScript JSX |        217 |          0 |         18 |        235 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/avatar.tsx                                                      | TypeScript JSX |         44 |          0 |          7 |         51 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/background-shader-demo.tsx                                      | TypeScript JSX |         28 |          0 |          2 |         30 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/background-shader.tsx                                           | TypeScript JSX |         46 |          0 |          4 |         50 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/badge.tsx                                                       | TypeScript JSX |         31 |          0 |          6 |         37 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/button.tsx                                                      | TypeScript JSX |         51 |          0 |          6 |         57 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/card.tsx                                                        | TypeScript JSX |         71 |          0 |          9 |         80 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/carousel.tsx                                                    | TypeScript JSX |        318 |          0 |         34 |        352 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/checkbox.tsx                                                    | TypeScript JSX |         82 |          0 |          7 |         89 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/embla-carousel.tsx                                              | TypeScript JSX |        232 |          0 |         31 |        263 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/faqs-component.tsx                                              | TypeScript JSX |         67 |          0 |          4 |         71 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/feature-section-with-hover-effects.tsx                          | TypeScript JSX |        107 |          0 |          2 |        109 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/feature-with-advantages.tsx                                     | TypeScript JSX |         82 |          0 |          3 |         85 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/footer-map.tsx                                                  | TypeScript JSX |         93 |          6 |          8 |        107 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/gradient-background.tsx                                         | TypeScript JSX |         59 |          6 |          8 |         73 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/image-comparison-slider-horizontal.tsx                          | TypeScript JSX |        130 |         18 |         16 |        164 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/input.tsx                                                       | TypeScript JSX |         21 |          0 |          4 |         25 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/interactive-hover-button.tsx                                    | TypeScript JSX |         36 |          0 |          4 |         40 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/label.tsx                                                       | TypeScript JSX |         21 |          0 |          5 |         26 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/price-box.tsx                                                   | TypeScript JSX |         24 |          0 |          5 |         29 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/progress.tsx                                                    | TypeScript JSX |        216 |          2 |          9 |        227 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/radio-group.tsx                                                 | TypeScript JSX |         39 |          0 |          6 |         45 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/select.tsx                                                      | TypeScript JSX |        146 |          0 |         15 |        161 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/shareholder-reports.tsx                                         | TypeScript JSX |        142 |         12 |         15 |        169 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/stacking-cards.tsx                                              | TypeScript JSX |        141 |          0 |         14 |        155 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/stepper.tsx                                                     | TypeScript JSX |        359 |          7 |         47 |        413 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/switch.tsx                                                      | TypeScript JSX |         25 |          0 |          4 |         29 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/tabs.tsx                                                        | TypeScript JSX |         48 |          0 |          8 |         56 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/testimonials-columns-1.tsx                                      | TypeScript JSX |         51 |          0 |          3 |         54 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/textarea.tsx                                                    | TypeScript JSX |         20 |          0 |          4 |         24 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/timeline.tsx                                                    | TypeScript JSX |        132 |          2 |         16 |        150 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/components/ui/tooltip.tsx                                                     | TypeScript JSX |         23 |          0 |          7 |         30 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/use-composed-ref.ts                                                     | TypeScript     |         36 |          2 |         10 |         48 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/use-cursor-visibility.ts                                                | TypeScript     |         43 |         16 |         11 |         70 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/use-element-rect.ts                                                     | TypeScript     |        111 |         28 |         28 |        167 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/use-is-breakpoint.ts                                                    | TypeScript     |         20 |          8 |          8 |         36 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/use-menu-navigation.ts                                                  | TypeScript     |        136 |         35 |         24 |        195 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/use-scrolling.ts                                                        | TypeScript     |         59 |          2 |         15 |         76 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/use-throttled-callback.ts                                               | TypeScript     |         31 |         10 |          8 |         49 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/use-tiptap-editor.ts                                                    | TypeScript     |         32 |         11 |          5 |         48 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/use-unmount.ts                                                          | TypeScript     |         12 |          6 |          4 |         22 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/use-window-size.ts                                                      | TypeScript     |         53 |         27 |         14 |         94 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/useScrollAnimation.ts                                                   | TypeScript     |         47 |          2 |          6 |         55 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/hooks/useVantaEffect.ts                                                       | TypeScript     |        100 |          4 |         17 |        121 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/index.css                                                                     | PostCSS        |        357 |         53 |         67 |        477 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/lib/sitemap.js                                                                | JavaScript     |          5 |          1 |          2 |          8 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/lib/supabase/client.ts                                                        | TypeScript     |          7 |          0 |          2 |          9 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/lib/supabase/middleware.ts                                                    | TypeScript     |         40 |         16 |          8 |         64 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/lib/supabase/server.ts                                                        | TypeScript     |         24 |          3 |          3 |         30 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/lib/tiptap-utils.ts                                                           | TypeScript     |        358 |        123 |         74 |        555 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/lib/utils.ts                                                                  | TypeScript     |          5 |          0 |          2 |          7 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/pages/simple.tsx                                                              | TypeScript JSX |          4 |          0 |          2 |          6 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/styles/_keyframe-animations.scss                                              | SCSS           |         82 |          0 |         10 |         92 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/styles/_variables.scss                                                        | SCSS           |        229 |         35 |         33 |        297 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/types/css.d.ts                                                                | TypeScript     |          8 |          0 |          2 |         10 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/types/lenis.d.ts                                                              | TypeScript     |          7 |          0 |          3 |         10 |
| /Users/jsonribeiro/Documents/workspace/virtualbrand/clientes/homsiengenharia/src/vite-env.d.ts                                                                 | TypeScript     |          0 |          1 |          1 |          2 |
| Total                                                                                                                                                          |                |     17,453 |      2,007 |      2,447 |     21,907 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
